Unranked Memref base@ = 0x55d2a0301780 rank = 2 offset = 0 sizes = [64, 32] strides = [32, 1] data = 
[[0.28485,   0.28585,   0.28685,   0.28785,   0.28885,   0.28985,   0.29085,   0.29185,   0.29285,   0.29385,   0.29485,   0.29585,   0.29685,   0.29785,   0.29885,   0.29985,   0.30085,   0.30185,   0.30285,   0.30385,   0.30485,   0.30585,   0.30685,   0.30785,   0.30885,   0.30985,   0.31085,   0.31185,   0.31285,   0.31385,   0.31485,   0.31585], 
 [0.315172,   0.316172,   0.317172,   0.318172,   0.319172,   0.320172,   0.321172,   0.322172,   0.323172,   0.324172,   0.325172,   0.326172,   0.327172,   0.328172,   0.329172,   0.330172,   0.331172,   0.332172,   0.333172,   0.334172,   0.335172,   0.336172,   0.337172,   0.338172,   0.339172,   0.340172,   0.341172,   0.342172,   0.343172,   0.344172,   0.345172,   0.346172], 
 [0.307984,   0.308984,   0.309984,   0.310984,   0.311984,   0.312984,   0.313984,   0.314984,   0.315984,   0.316984,   0.317984,   0.318984,   0.319984,   0.320984,   0.321984,   0.322984,   0.323984,   0.324984,   0.325984,   0.326984,   0.327984,   0.328984,   0.329984,   0.330984,   0.331984,   0.332984,   0.333984,   0.334984,   0.335984,   0.336984,   0.337984,   0.338984], 
 [0.47485,   0.47585,   0.47685,   0.47785,   0.47885,   0.47985,   0.48085,   0.48185,   0.48285,   0.48385,   0.48485,   0.48585,   0.48685,   0.48785,   0.48885,   0.48985,   0.49085,   0.49185,   0.49285,   0.49385,   0.49485,   0.49585,   0.49685,   0.49785,   0.49885,   0.49985,   0.50085,   0.50185,   0.50285,   0.50385,   0.50485,   0.50585], 
 [0.439741,   0.440741,   0.441741,   0.442741,   0.443741,   0.444741,   0.445741,   0.446741,   0.447741,   0.448741,   0.449741,   0.450741,   0.451741,   0.452741,   0.453741,   0.454741,   0.455741,   0.456741,   0.457741,   0.458741,   0.459741,   0.460741,   0.461741,   0.462741,   0.463741,   0.464741,   0.465741,   0.466741,   0.467741,   0.468741,   0.469741,   0.470741], 
 [0.425794,   0.426794,   0.427794,   0.428794,   0.429794,   0.430794,   0.431794,   0.432794,   0.433794,   0.434794,   0.435794,   0.436794,   0.437794,   0.438794,   0.439794,   0.440794,   0.441794,   0.442794,   0.443794,   0.444794,   0.445794,   0.446794,   0.447794,   0.448794,   0.449794,   0.450794,   0.451794,   0.452794,   0.453794,   0.454794,   0.455794,   0.456794], 
 [0.283403,   0.284403,   0.285403,   0.286403,   0.287403,   0.288403,   0.289403,   0.290403,   0.291403,   0.292403,   0.293403,   0.294403,   0.295403,   0.296403,   0.297403,   0.298403,   0.299403,   0.300403,   0.301403,   0.302403,   0.303403,   0.304403,   0.305403,   0.306403,   0.307404,   0.308403,   0.309403,   0.310403,   0.311403,   0.312403,   0.313403,   0.314403], 
 [0.358375,   0.359375,   0.360375,   0.361375,   0.362375,   0.363375,   0.364375,   0.365375,   0.366375,   0.367375,   0.368375,   0.369375,   0.370375,   0.371375,   0.372375,   0.373375,   0.374375,   0.375375,   0.376375,   0.377375,   0.378375,   0.379375,   0.380375,   0.381375,   0.382375,   0.383375,   0.384375,   0.385375,   0.386375,   0.387375,   0.388375,   0.389375], 
 [0.358542,   0.359542,   0.360542,   0.361542,   0.362542,   0.363542,   0.364542,   0.365542,   0.366542,   0.367542,   0.368542,   0.369542,   0.370542,   0.371542,   0.372542,   0.373542,   0.374542,   0.375542,   0.376542,   0.377542,   0.378542,   0.379542,   0.380542,   0.381542,   0.382542,   0.383542,   0.384542,   0.385542,   0.386542,   0.387542,   0.388542,   0.389542], 
 [0.30485,   0.30585,   0.30685,   0.30785,   0.30885,   0.30985,   0.31085,   0.31185,   0.31285,   0.31385,   0.31485,   0.31585,   0.31685,   0.31785,   0.31885,   0.31985,   0.32085,   0.32185,   0.32285,   0.32385,   0.32485,   0.32585,   0.32685,   0.32785,   0.32885,   0.32985,   0.33085,   0.33185,   0.33285,   0.33385,   0.33485,   0.33585], 
 [0.168268,   0.169268,   0.170268,   0.171268,   0.172268,   0.173268,   0.174268,   0.175268,   0.176268,   0.177268,   0.178268,   0.179268,   0.180268,   0.181268,   0.182268,   0.183268,   0.184268,   0.185268,   0.186268,   0.187268,   0.188268,   0.189268,   0.190268,   0.191268,   0.192268,   0.193268,   0.194268,   0.195268,   0.196268,   0.197268,   0.198268,   0.199268], 
 [0.227707,   0.228707,   0.229707,   0.230707,   0.231707,   0.232707,   0.233707,   0.234707,   0.235707,   0.236707,   0.237707,   0.238707,   0.239707,   0.240707,   0.241707,   0.242707,   0.243707,   0.244707,   0.245707,   0.246707,   0.247707,   0.248707,   0.249707,   0.250707,   0.251707,   0.252707,   0.253707,   0.254707,   0.255707,   0.256707,   0.257707,   0.258707], 
 [0.351318,   0.352318,   0.353318,   0.354318,   0.355318,   0.356318,   0.357318,   0.358318,   0.359318,   0.360318,   0.361318,   0.362318,   0.363318,   0.364318,   0.365318,   0.366318,   0.367318,   0.368318,   0.369318,   0.370318,   0.371318,   0.372318,   0.373318,   0.374318,   0.375318,   0.376318,   0.377318,   0.378318,   0.379318,   0.380318,   0.381318,   0.382318], 
 [0.283554,   0.284554,   0.285554,   0.286554,   0.287554,   0.288554,   0.289554,   0.290554,   0.291554,   0.292554,   0.293554,   0.294554,   0.295554,   0.296554,   0.297554,   0.298554,   0.299554,   0.300554,   0.301554,   0.302554,   0.303554,   0.304554,   0.305554,   0.306554,   0.307554,   0.308554,   0.309554,   0.310554,   0.311554,   0.312554,   0.313554,   0.314554], 
 [0.445794,   0.446794,   0.447794,   0.448794,   0.449794,   0.450794,   0.451794,   0.452794,   0.453794,   0.454794,   0.455793,   0.456794,   0.457794,   0.458794,   0.459794,   0.460794,   0.461794,   0.462794,   0.463794,   0.464794,   0.465794,   0.466794,   0.467794,   0.468794,   0.469794,   0.470794,   0.471794,   0.472794,   0.473794,   0.474794,   0.475794,   0.476794], 
 [0.303403,   0.304403,   0.305403,   0.306403,   0.307404,   0.308403,   0.309403,   0.310404,   0.311403,   0.312404,   0.313403,   0.314403,   0.315403,   0.316404,   0.317403,   0.318403,   0.319403,   0.320403,   0.321404,   0.322403,   0.323403,   0.324403,   0.325403,   0.326403,   0.327403,   0.328403,   0.329403,   0.330403,   0.331403,   0.332403,   0.333403,   0.334403], 
 [0.378375,   0.379375,   0.380375,   0.381375,   0.382375,   0.383375,   0.384375,   0.385375,   0.386375,   0.387375,   0.388375,   0.389375,   0.390375,   0.391375,   0.392375,   0.393375,   0.394375,   0.395375,   0.396375,   0.397375,   0.398375,   0.399375,   0.400375,   0.401375,   0.402375,   0.403375,   0.404375,   0.405375,   0.406375,   0.407375,   0.408375,   0.409375], 
 [0.378542,   0.379542,   0.380542,   0.381542,   0.382542,   0.383542,   0.384542,   0.385542,   0.386542,   0.387542,   0.388542,   0.389542,   0.390542,   0.391542,   0.392542,   0.393542,   0.394542,   0.395542,   0.396542,   0.397542,   0.398542,   0.399542,   0.400542,   0.401542,   0.402542,   0.403542,   0.404542,   0.405542,   0.406542,   0.407542,   0.408542,   0.409542], 
 [0.32485,   0.32585,   0.32685,   0.32785,   0.32885,   0.32985,   0.33085,   0.33185,   0.33285,   0.33385,   0.33485,   0.33585,   0.33685,   0.33785,   0.33885,   0.33985,   0.34085,   0.34185,   0.34285,   0.34385,   0.34485,   0.34585,   0.34685,   0.34785,   0.34885,   0.34985,   0.35085,   0.35185,   0.35285,   0.35385,   0.35485,   0.35585], 
 [0.188268,   0.189268,   0.190268,   0.191268,   0.192268,   0.193268,   0.194268,   0.195268,   0.196268,   0.197268,   0.198268,   0.199268,   0.200268,   0.201268,   0.202268,   0.203268,   0.204268,   0.205268,   0.206268,   0.207268,   0.208268,   0.209268,   0.210268,   0.211268,   0.212268,   0.213268,   0.214268,   0.215268,   0.216268,   0.217268,   0.218268,   0.219268], 
 [0.247707,   0.248707,   0.249707,   0.250707,   0.251707,   0.252707,   0.253707,   0.254707,   0.255707,   0.256707,   0.257707,   0.258707,   0.259707,   0.260707,   0.261707,   0.262707,   0.263707,   0.264707,   0.265707,   0.266707,   0.267707,   0.268707,   0.269707,   0.270707,   0.271707,   0.272707,   0.273707,   0.274707,   0.275707,   0.276707,   0.277707,   0.278707], 
 [0.249646,   0.250646,   0.251646,   0.252646,   0.253646,   0.254646,   0.255646,   0.256646,   0.257646,   0.258646,   0.259646,   0.260646,   0.261646,   0.262646,   0.263646,   0.264646,   0.265646,   0.266646,   0.267646,   0.268646,   0.269646,   0.270646,   0.271646,   0.272646,   0.273646,   0.274646,   0.275646,   0.276646,   0.277646,   0.278646,   0.279646,   0.280646], 
 [0.197573,   0.198573,   0.199573,   0.200573,   0.201573,   0.202573,   0.203573,   0.204573,   0.205573,   0.206573,   0.207573,   0.208573,   0.209573,   0.210573,   0.211573,   0.212573,   0.213573,   0.214573,   0.215573,   0.216573,   0.217573,   0.218573,   0.219573,   0.220573,   0.221573,   0.222573,   0.223573,   0.224573,   0.225573,   0.226573,   0.227573,   0.228573], 
